{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
86,Saturday Jul 11,CHC,,CHW,L,1,5,46-40,3,9.0,2:45,D,41596\
87,Sunday Jul 12,CHC,,CHW,W,3,1,47-40,3,8.0,2:18,D,41688\
88,Friday Jul 17,CHC,@,ATL,L,2,4,47-41,3,9.0,3:04,N,42532\
89,Saturday Jul 18,CHC,@,ATL,W,4,0,48-41,3,9.0,3:06,N,45758\
90,Sunday Jul 19,CHC,@,ATL,W,4,1,49-41,3,8.0,3:18,N,31690\
91,Monday Jul 20,CHC,@,CIN,L,4,5,49-42,3,8.5,3:09,N,34900\
92,Tuesday Jul 21,CHC,@,CIN,W,5,4,50-42,3,8.5,4:51,N,36845\
93,Wednesday Jul 22 (1),CHC,@,CIN,L,1,9,50-43,3,9.0,2:42,D,35093\
94,Wednesday Jul 22 (2),CHC,@,CIN,W,6,5,51-43,3,9.0,3:39,N,39183\
95,Friday Jul 24,CHC,,PHI,L,3,5,51-44,3,10.5,3:13,D,41230\
96,Saturday Jul 25,CHC,,PHI,L,0,5,51-45,3,11.5,2:38,D,41683\
97,Sunday Jul 26,CHC,,PHI,L,5,11,51-46,3,11.5,3:01,D,41123\
98,Monday Jul 27,CHC,,COL,W-wo,9,8,52-46,3,11.5,3:35,N,35070\
99,Tuesday Jul 28,CHC,,COL,L,2,7,52-47,3,11.5,3:11,N,36747\
100,Wednesday Jul 29,CHC,,COL,W,3,2,53-47,3,10.5,2:37,D,38874\
101,Thursday Jul 30,CHC,@,MIL,W,5,2,54-47,3,10.5,3:07,N,36306\
102,Friday Jul 31,CHC,@,MIL,W,4,1,55-47,3,10.5,3:18,N,35669\
103,Saturday Aug 1,CHC,@,MIL,W,4,2,56-47,3,9.5,2:55,N,41720\
104,Sunday Aug 2,CHC,@,MIL,W,4,3,57-47,3,9.5,3:12,D,38536\
105,Tuesday Aug 4,CHC,@,PIT,W,5,0,58-47,3,8.5,3:15,N,34993\
106,Wednesday Aug 5,CHC,@,PIT,L,5,7,58-48,3,9.5,3:05,N,35759\
107,Thursday Aug 6,CHC,,SFG,W,5,4,59-48,3,9.5,3:22,N,41242\
108,Friday Aug 7,CHC,,SFG,W,7,3,60-48,3,9.5,3:13,D,41311\
109,Saturday Aug 8,CHC,,SFG,W,8,6,61-48,3,9.5,3:14,D,41305\
110,Sunday Aug 9,CHC,,SFG,W,2,0,62-48,3,8.5,3:13,D,39939\
111,Tuesday Aug 11,CHC,,MIL,W,6,3,63-48,3,8.5,3:10,N,37109\
112,Wednesday Aug 12,CHC,,MIL,W-wo,3,2,64-48,3,8.5,2:55,N,36438\
113,Thursday Aug 13,CHC,,MIL,W,9,2,65-48,3,7.5,3:09,D,40799\
114,Friday Aug 14,CHC,@,CHW,W,6,5,66-48,3,7.5,3:20,D,36386\
115,Saturday Aug 15,CHC,@,CHW,W,6,3,67-48,3,7.5,3:35,N,39579\
116,Sunday Aug 16,CHC,@,CHW,L,1,3,67-49,3,7.5,2:46,D,39475\
117,Tuesday Aug 18,CHC,,DET,L,8,10,67-50,3,8.0,3:36,N,39684\
118,Wednesday Aug 19,CHC,,DET,L,8,15,67-51,3,9.0,3:48,N,40310\
119,Thursday Aug 20,CHC,,ATL,W,7,1,68-51,3,8.5,2:59,N,34633\
120,Friday Aug 21,CHC,,ATL,W,5,3,69-51,3,7.5,2:53,D,39211\
121,Saturday Aug 22,CHC,,ATL,W,9,7,70-51,3,6.5,2:42,D,41196\
122,Sunday Aug 23,CHC,,ATL,W,9,3,71-51,3,6.5,2:57,D,39581\
123,Monday Aug 24,CHC,,CLE,W-wo,2,1,72-51,3,6.5,2:38,D,36283\
124,Tuesday Aug 25,CHC,@,SFG,W,8,5,73-51,3,6.5,3:08,N,41595\
125,Wednesday Aug 26,CHC,@,SFG,L,2,4,73-52,3,7.5,2:39,N,41640\
126,Thursday Aug 27,CHC,@,SFG,L,1,9,73-53,3,8.5,2:36,D,41847\
127,Friday Aug 28,CHC,@,LAD,L,1,4,73-54,3,8.5,2:28,N,44874\
128,Saturday Aug 29,CHC,@,LAD,L,2,5,73-55,3,9.5,3:23,N,51697\
129,Sunday Aug 30,CHC,@,LAD,W,2,0,74-55,3,9.5,2:42,N,46679\
130,Monday Aug 31,CHC,,CIN,L,6,13,74-56,3,10.5,3:22,N,34017\
131,Tuesday Sep 1,CHC,,CIN,W,5,4,75-56,3,10.5,3:03,N,33756\
132,Wednesday Sep 2,CHC,,CIN,L,4,7,75-57,3,10.5,3:10,D,31165\
133,Friday Sep 4,CHC,,ARI,W,14,5,76-57,3,9.5,3:40,D,36132\
134,Saturday Sep 5,CHC,,ARI,W,2,0,77-57,3,9.5,2:34,D,40690\
135,Sunday Sep 6,CHC,,ARI,W,6,4,78-57,3,8.5,3:01,D,41183\
136,Monday Sep 7,CHC,@,STL,W,9,0,79-57,3,7.5,2:47,D,45986\
137,Tuesday Sep 8,CHC,@,STL,W,8,5,80-57,3,6.5,3:07,N,42206\
138,Wednesday Sep 9,CHC,@,STL,L,3,4,80-58,3,7.5,2:47,D,43557\
139,Friday Sep 11 (1),CHC,@,PHI,W,5,1,81-58,3,5.5,2:54,N,\
140,Friday Sep 11 (2),CHC,@,PHI,W,7,3,82-58,3,5.5,2:56,N,22538\
141,Saturday Sep 12,CHC,@,PHI,L-wo,5,7,82-59,3,5.5,3:12,N,20813\
142,Sunday Sep 13,CHC,@,PHI,L,4,7,82-60,3,6.5,3:04,D,23450\
143,Tuesday Sep 15 (1),CHC,@,PIT,L,4,5,82-61,3,7.0,2:51,D,31488\
144,Tuesday Sep 15 (2),CHC,@,PIT,W,2,1,83-61,3,7.0,2:44,N,25914\
145,Wednesday Sep 16,CHC,@,PIT,W,3,2,84-61,3,7.0,4:17,N,31945\
146,Thursday Sep 17,CHC,@,PIT,W,9,6,85-61,3,7.0,3:05,D,28228\
147,Friday Sep 18,CHC,,STL,W,8,3,86-61,3,6.0,3:26,D,40846\
148,Saturday Sep 19,CHC,,STL,W,5,4,87-61,3,5.0,3:11,D,40994\
149,Sunday Sep 20,CHC,,STL,L,3,4,87-62,3,6.0,3:26,D,40962\
150,Monday Sep 21,CHC,,MIL,W,9,5,88-62,3,6.0,3:08,N,34373\
151,Tuesday Sep 22,CHC,,MIL,W,4,0,89-62,3,6.0,2:22,N,36270\
152,Wednesday Sep 23,CHC,,MIL,L,1,4,89-63,3,7.0,2:38,N,37559\
153,Friday Sep 25,CHC,,PIT,L,2,3,89-64,3,7.5,3:01,D,40432\
154,Saturday Sep 26,CHC,,PIT,L,0,4,89-65,3,8.5,2:58,D,41150\
155,Sunday Sep 27,CHC,,PIT,W,4,0,90-65,3,7.5,2:52,N,40617\
156,Monday Sep 28,CHC,,KCR,W-wo,1,0,91-65,3,7.5,2:49,N,40552\
157,Tuesday Sep 29,CHC,@,CIN,W,4,1,92-65,3,7.0,2:48,N,18168\
158,Wednesday Sep 30,CHC,@,CIN,W,10,3,93-65,3,6.5,3:00,N,21397\
159,Thursday Oct 1,CHC,@,CIN,W,5,3,94-65,3,6.0,2:55,D,26352\
160,Friday Oct 2,CHC,@,MIL,W,6,1,95-65,3,5.0,3:01,N,30044\
161,Saturday Oct 3,CHC,@,MIL,W,1,0,96-65,3,4.5,2:49,N,35291\
162,Sunday Oct 4,CHC,@,MIL,W,3,1,97-65,3,3.0,2:44,D,32959}
